what,kind,bundleId,bundleVersion,description,time
error,log,,,"Core exception while retrieving the content description",1449149889634
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1449149889911
error,log,,,"Core exception while retrieving the content description",1449149896381
error,log,,,"Core exception while retrieving the content description",1449149896384
error,log,,,"Core exception while retrieving the content description",1449149896387
error,log,,,"Core exception while retrieving the content description",1449149896389
error,log,,,"Core exception while retrieving the content description",1449149896392
error,log,,,"Core exception while retrieving the content description",1449149896395
error,log,,,"Core exception while retrieving the content description",1449149896399
error,log,,,"Core exception while retrieving the content description",1449149896403
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449149896718
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449149899670
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449149899699
error,log,,,"Core exception while retrieving the content description",1449149926000
error,log,,,"Core exception while retrieving the content description",1449149926003
error,log,,,"Core exception while retrieving the content description",1449149926006
error,log,,,"Core exception while retrieving the content description",1449149926009
error,log,,,"Core exception while retrieving the content description",1449149926012
error,log,,,"Core exception while retrieving the content description",1449149926015
error,log,,,"Core exception while retrieving the content description",1449149926017
error,log,,,"Core exception while retrieving the content description",1449149926020
error,log,,,"Core exception while retrieving the content description",1449149926027
error,log,,,"Core exception while retrieving the content description",1449149926035
error,log,,,"Core exception while retrieving the content description",1449149928009
error,log,,,"Core exception while retrieving the content description",1449149928012
error,log,,,"Core exception while retrieving the content description",1449149928015
error,log,,,"Core exception while retrieving the content description",1449149928017
error,log,,,"Core exception while retrieving the content description",1449149928024
error,log,,,"Core exception while retrieving the content description",1449149928027
error,log,,,"Core exception while retrieving the content description",1449149928030
error,log,,,"Core exception while retrieving the content description",1449149928032
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449149928148
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449149932007
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449149939165
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449149939199
error,log,,,"Core exception while retrieving the content description",1449149939628
error,log,,,"Core exception while retrieving the content description",1449149939631
error,log,,,"Core exception while retrieving the content description",1449149939633
error,log,,,"Core exception while retrieving the content description",1449149939636
error,log,,,"Core exception while retrieving the content description",1449149939642
error,log,,,"Core exception while retrieving the content description",1449149939644
error,log,,,"Core exception while retrieving the content description",1449149939646
error,log,,,"Core exception while retrieving the content description",1449149939648
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1449149939693
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1449149939743
error,log,,,"Core exception while retrieving the content description",1449149939803
error,log,,,"Core exception while retrieving the content description",1449149939806
error,log,,,"Core exception while retrieving the content description",1449149939809
error,log,,,"Core exception while retrieving the content description",1449149939812
error,log,,,"Core exception while retrieving the content description",1449149939819
error,log,,,"Core exception while retrieving the content description",1449149939822
error,log,,,"Core exception while retrieving the content description",1449149939825
error,log,,,"Core exception while retrieving the content description",1449149939827
error,log,,,"Core exception while retrieving the content description",1449149939836
error,log,,,"Core exception while retrieving the content description",1449149939838
error,log,,,"Core exception while retrieving the content description",1449149939840
error,log,,,"Core exception while retrieving the content description",1449149939843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449149940609
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1449149943100
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1449149943295
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1449149943373
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150088079
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150105573
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150124515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150129919
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150158555
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449150158577
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1449150164218
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1449150164237
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150164651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150164778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449150164788
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150176234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150197424
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449150197453
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150209640
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150255904
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449150268860
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150279446
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150312371
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150315925
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150354034
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150361931
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449150366110
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150367344
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1449150367362
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150370802
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150384388
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150385432
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150396342
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449150400634
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1449150401084
started,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1449150401088
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150415903
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1449150464080
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150543498
started,bundle,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse",1449150545718
opened,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449150546114
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449150546179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150551396
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150558061
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449150560617
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150562492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150567289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150568525
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150574897
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449150576905
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449150576980
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449150580123
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449150581439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449150594593
